"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_pre_trim_two                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3844063 3360132 3034920 6695288 6040662 2842383 3879834 6087445 5686616 4107154"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_pre_trim_total                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7688126 6720264 6069840 13390576 12081324 5684766 7759668 12174890 11373232 8214308"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_post_trim_one                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3334957 3057420 2775271 6144973 5496263 2618095 3544978 5592586 5206646 3740830"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_post_trim_two                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3317567 2622060 2444309 5472149 4763684 2298940 2933104 4916336 4551423 3252219"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_post_trim_total                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6652524 5679480 5219580 11617122 10259947 4917035 6478082 10508922 9758069 6993049"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_trimmed_lost_one                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","509106 302712 259649 550315 544399 224288 334856 494859 479970 366324"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_trimmed_lost_two                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","526496 738072 590611 1223139 1276978 543443 946730 1171109 1135193 854935"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_trimmed_lost_total                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1035602 1040784 850260 1773454 1821377 767731 1281586 1665968 1615163 1221259"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_trimmed_lost_total_percent         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.135 0.155 0.14 0.132 0.151"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_mapped                             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6448222 5897151 5344556 11948516 10542799 5052562 6862719 10880329 10069374 7213292"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_mapped_and_paired                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6124942 4910684 4546908 10259622 8836944 4295176 5524338 9244878 8510126 6063336"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_unmapped                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","158628 176787 170192 251546 386867 143020 186719 234815 276382 223486"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_mapped_percent                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.975 0.97 0.968 0.979 0.963"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","average_coverage                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.6 1.63 1.58 2.16 2.07"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","average_coverarge_stdev                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.67 2.8 2.62 2.98 3.64"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","unpaired_reads_examined_for_deduplication"
"1",""
"1",":"
"1"," int  "
"1",""
"1","323280 986467 797648 1688894 1705855 757386 1338381 1635451 1559248 1149956"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","paired_reads_examined_for_deduplication  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3094003 2475793 2291351 5174753 4449902 2167892 2782428 4657453 4288831 3054109"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","unpaired_read_duplicated                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","66109 106320 78976 195164 185282 87774 136509 172933 169988 118239"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","paired_read_duplicates                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","221442 119369 103005 260460 197926 115543 120104 206962 194659 133521"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percent_duplication                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0782 0.0581 0.053 0.0595 0.0548"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sequenced_library_complexity             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6090385 5720981 5222642 11474365 10330774 4870312 6664743 10519461 9774928 7042018"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estimated_library_complexity             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","23660823 29649178 29602264 59328308 57146455 23492191 37280729 60581428 54839066 40354282"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percent_library_sequenced                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.257 0.193 0.176 0.193 0.181"
"1",""
"1"," ..."
"1",""
"1","
"
