"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","average_coverage_stdev                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.64 1.45 1.32 2.47 2.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","unpaired_reads_examined_for_deduplication"
"1",""
"1",":"
"1"," int  "
"1",""
"1","384927 536188 456949 976541 930905 428160 689730 923985 883567 637635"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","paired_reads_examined_for_deduplication  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2773267 2223740 2065744 4713529 4035984 1958287 2500242 4225935 3857589 2755435"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","unpaired_read_duplicated                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","60256 54227 42911 109495 99387 46755 67810 96814 92608 62072"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","paired_read_duplicates                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","188533 99345 86903 223509 165399 97469 100112 176039 163677 112583"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percent_duplication                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0737 0.0507 0.0472 0.0535 0.0478"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sequenced_library_complexity             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6095517 5349363 4935997 10901141 9698564 4603824 6129916 9935683 9212634 6619171"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estimated_library_complexity             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","22478438 28918431 28651940 57571673 56677479 22817016 36257941 58835719 52977052 39110576"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percent_library_sequenced                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.271 0.185 0.172 0.189 0.171"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","original_reseq                           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""reseq"" ""original"" ""original"" ""original"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID                                       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""W1350"" ""W1398"" ""W1429"" ""W1502"""
"1",""
"1"," ..."
"1",""
"1","
"
